StateName	DistrictName	BlockName	GramPanchayatName	IHHLTotalAsPerDetails	IHHLTotalAch	Date
Odisha	KALAHANDI	BHAWANIPATNA	ARTAL	1308	1308	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	BORABHATA	492	492	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	BORDA	808	808	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	CHAHAGAON	530	530	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	CHANCHER	490	490	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	CHHELIAMAL	875	875	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	DADPUR	1318	1318	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	DEYPUR	1090	1090	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	DUARSUNI	1112	1112	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	DUMURIA	699	699	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	GAND-BARAJHOLA	771	771	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	GUDIALIPADAR	1154	1154	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	GURJUNG	431	431	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	JUGSAIPATNA	508	508	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KALAM	1166	1166	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KAMATHANA	1770	1770	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KARALAPADA	1103	1103	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KARLAGUDA	561	561	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KENDUPATI	468	468	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KULIAMAL	672	672	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	KUTRUKHAMAR	647	647	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	LAXMIPUR	338	338	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	MADIGUDA	688	688	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	MALGAON	1142	1142	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	MATIA	588	588	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	MEDNIPUR	1534	1534	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	PALNA	961	961	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	PALSIJHARAN	725	725	5/19/2020 12:00:00 AM
Odisha	KALAHANDI	BHAWANIPATNA	RISIGAON	842	842	5/19/2020 12:00:00 AM
